0 BFC CERTIFY CCW
3 72 -14.677 0 -11.262 -15.074 0 -11.567 -14.716 0 -12.022 
3 72 -14.716 0 -12.022 -14.394 0 -12.404 -13.082 0 -13.082 
3 72 -14.677 0 -11.262 -14.716 0 -12.022 -13.082 0 -13.082 
3 72 -14.394 0 -12.404 -13.435 0 -13.435 -13.082 0 -13.082 
3 72 14.394 0 -12.404 13.081 0 -13.081 13.435 0 -13.435 
3 72 14.677 0 -11.262 13.081 0 -13.081 14.394 0 -12.404 
3 72 14.677 0 -11.262 14.394 0 -12.404 14.716 0 -12.021 
3 72 2.2 0 -18.856 1.7 0 -18.889 1.7 0 -21 
3 72 -2.2 0 -18.856 -1.7 0 -21 -1.7 0 -18.889 
3 72 -2.2 0 -18.856 -1.7 0 -21.5 -1.7 0 -21 
3 72 -5.159 0 -18.288 -5.931 0 -21.169 -4.917 0 -18.353 
3 72 -4.917 0 -18.353 -5.931 0 -21.169 -5.694 0 -21.25 
3 72 -2.2 0 -18.856 -1.71 0 -21.888 -1.7 0 -21.5 
3 72 -2.2 0 -18.856 -2.2 0 -21.856 -1.71 0 -21.888 
3 72 -4.917 0 -18.353 -5.446 0 -21.299 -4.676 0 -18.417 
3 72 -4.917 0 -18.353 -5.694 0 -21.25 -5.446 0 -21.299 
3 72 2.2 0 21.856 1.7 0 18.889 2.2 0 18.856 
3 72 1.7 0 21.888 1.7 0 18.889 2.2 0 21.856 
3 72 21.998 0 -0.015 19 0 -0.25 21.983 0 -0.25 
3 72 19 0 0 19 0 -0.25 21.998 0 -0.015 
3 72 14.716 0 -12.021 14.394 0 -12.404 16.985 0 -13.928 
3 72 14.394 0 -12.404 16.658 0 -14.3 16.985 0 -13.928 
3 72 -21.998 0 -0.015 -21.983 0 -0.25 -19 0 -0.25 
3 72 -19 0 0 -21.998 0 -0.015 -19 0 -0.25 
3 72 -14.716 0 -12.022 -16.984 0 -13.928 -14.394 0 -12.404 
3 72 -14.394 0 -12.404 -16.984 0 -13.928 -16.658 0 -14.3 
3 72 1.7 0 -21 1.7 0 -21.5 1.711 0 -21.887 
3 72 2.2 0 -18.856 1.711 0 -21.887 2.2 0 -21.856 
3 72 2.2 0 -18.856 1.7 0 -21 1.711 0 -21.887 
3 72 5.159 0 -18.288 4.917 0 -18.353 5.931 0 -21.169 
3 72 4.917 0 -18.353 5.694 0 -21.25 5.931 0 -21.169 
3 72 4.917 0 -18.353 4.676 0 -18.417 5.446 0 -21.299 
3 72 4.917 0 -18.353 5.446 0 -21.299 5.694 0 -21.25 
3 72 -15.556 0 15.556 -13.612 0 13.258 -13.435 0 13.435 
3 72 -15.556 0 15.556 -15.721 0 15.367 -13.612 0 13.258 
3 72 15.556 0 15.556 13.258 0 13.612 13.435 0 13.435 
3 72 15.355 0 15.732 13.258 0 13.612 15.556 0 15.556 
3 72 15.556 0 15.556 13.612 0 13.258 15.721 0 15.367 
3 72 15.556 0 15.556 13.435 0 13.435 13.612 0 13.258 
3 72 19 0 0.25 19 0 0 21.998 0 -0.015 
3 72 21.983 0 0.25 19 0 0.25 21.998 0 -0.015 
3 72 -2.2 0 21.856 -2.2 0 18.856 -1.7 0 18.889 
3 72 -1.7 0 21.888 -2.2 0 21.856 -1.7 0 18.889 
3 72 -19 0 0.25 -21.983 0 0.25 -21.998 0 -0.015 
3 72 -19 0 0.25 -21.998 0 -0.015 -19 0 0 
3 72 -15.355 0 15.732 -15.556 0 15.556 -13.258 0 13.612 
3 72 -15.556 0 15.556 -13.435 0 13.435 -13.258 0 13.612 
3 72 -2.2 0 26.7 -2.2 0 21.856 -1.7 0 21.888 
3 72 -1.725 0 29.386 -2.2 0 26.7 -1.7 0 21.888 
3 72 26.9 0 0.25 21.983 0 0.25 22.95 0 0 
3 72 21.983 0 0.25 21.998 0 -0.015 22.95 0 0 
3 72 -21.983 0 0.25 -26.9 0 0.25 -21.998 0 -0.015 
3 72 -26.9 0 0.25 -22.95 0 0 -21.998 0 -0.015 
3 72 2.2 0 27.7 2.2 0 26.7 3.2 0 26.7 
3 72 3.2 0 27.7 2.2 0 27.7 3.2 0 26.7 
3 72 -3.2 0 27.7 -3.2 0 26.7 -2.2 0 26.7 
3 72 -2.2 0 27.7 -3.2 0 27.7 -2.2 0 26.7 
3 72 2.187 0 29.336 2.2 0 28.3 3.2 0 28.3 
3 72 1.723 0 29.386 2.2 0 28.3 2.187 0 29.336 
3 72 29 0 0.25 22.95 0 0 29.483 0 0.239 
3 72 29.483 0 0.239 22.95 0 0 29.499 0 0 
3 72 29 0 0.25 26.9 0 0.25 22.95 0 0 
3 72 -5.931 0 -21.169 -7.871 0 -28.413 -5.694 0 -21.25 
3 72 -5.694 0 -21.25 -7.871 0 -28.413 -7.635 0 -28.494 
3 72 1.723 0 29.386 2.2 0 27.7 2.2 0 28.3 
3 72 1.711 0 -21.887 1.7 0 -29.388 2.155 0 -29.358 
3 72 2.2 0 -21.856 1.711 0 -21.887 2.155 0 -29.358 
3 72 29.499 0 0 22.95 0 0 21.983 0 -0.25 
3 72 29.499 0 0 21.983 0 -0.25 29.482 0 -0.25 
3 72 22.95 0 0 21.998 0 -0.015 21.983 0 -0.25 
3 72 -16.984 0 -13.928 -22.715 0 -18.743 -16.658 0 -14.3 
3 72 -16.658 0 -14.3 -22.715 0 -18.743 -22.397 0 -19.105 
3 72 16.985 0 -13.928 16.658 0 -14.3 22.397 0 -19.105 
3 72 16.985 0 -13.928 22.397 0 -19.105 22.715 0 -18.743 
3 72 -29.499 0 0 -29.482 0 -0.25 -21.983 0 -0.25 
3 72 -22.95 0 0 -29.499 0 0 -21.983 0 -0.25 
3 72 -22.95 0 0 -21.983 0 -0.25 -21.998 0 -0.015 
3 72 -1.725 0 29.386 -2.2 0 27.7 -2.2 0 26.7 
3 72 20.859 0 20.859 15.355 0 15.732 15.556 0 15.556 
3 72 20.67 0 21.024 15.355 0 15.732 20.859 0 20.859 
3 72 -20.859 0 20.859 -15.721 0 15.367 -15.556 0 15.556 
3 72 -20.859 0 20.859 -21.024 0 20.671 -15.721 0 15.367 
3 72 3.047 0 29.3 3.2 0 28.3 3.2 0 29.296 
3 72 2.187 0 29.336 3.2 0 28.3 3.047 0 29.3 
3 72 -20.67 0 21.024 -15.556 0 15.556 -15.355 0 15.732 
3 72 -20.67 0 21.024 -20.859 0 20.859 -15.556 0 15.556 
3 72 -1.725 0 29.386 -2.2 0 28.3 -2.2 0 27.7 
3 72 -26.9 0 0.25 -29 0 0.25 -29.499 0 0 
3 72 -26.9 0 0.25 -29.499 0 0 -22.95 0 0 
3 72 -29 0 0.25 -29.483 0 0.24 -29.499 0 0 
3 72 -2.186 0 29.339 -3.047 0 29.3 -2.2 0 28.3 
3 72 -3.047 0 29.3 -3.2 0 29.295 -2.2 0 28.3 
3 72 -3.2 0 29.295 -3.2 0 28.3 -2.2 0 28.3 
3 72 1.723 0 29.386 2.2 0 26.7 2.2 0 27.7 
3 72 -1.725 0 29.386 -2.186 0 29.339 -2.2 0 28.3 
3 72 21.024 0 20.67 15.556 0 15.556 15.721 0 15.367 
3 72 20.859 0 20.859 15.556 0 15.556 21.024 0 20.67 
3 72 1.723 0 29.386 2.2 0 21.856 2.2 0 26.7 
3 72 1.723 0 29.386 1.7 0 21.888 2.2 0 21.856 
3 72 -2.2 0 -21.856 -2.155 0 -29.358 -1.71 0 -21.888 
3 72 -1.71 0 -21.888 -2.155 0 -29.358 -1.7 0 -29.388 
3 72 5.931 0 -21.169 5.694 0 -21.25 7.871 0 -28.413 
3 72 5.694 0 -21.25 7.635 0 -28.494 7.871 0 -28.413 
3 72 -5.694 0 -21.25 -7.383 0 -28.544 -5.446 0 -21.299 
3 72 -5.694 0 -21.25 -7.635 0 -28.494 -7.383 0 -28.544 
3 72 5.694 0 -21.25 5.446 0 -21.299 7.383 0 -28.544 
3 72 5.694 0 -21.25 7.383 0 -28.544 7.635 0 -28.494 
3 72 1.7 0 30.1 1.7 0 29.5 2.187 0 29.336 
3 72 1.7 0 29.5 1.723 0 29.386 2.187 0 29.336 
3 72 -1.7 0 30.1 -1.725 0 29.386 -1.7 0 29.5 
3 72 -1.7 0 30.1 -2.186 0 29.339 -1.725 0 29.386 
3 72 -1.7 0 30.8 -2.186 0 29.339 -1.7 0 30.1 
3 72 -1.7 0 30.8 -2.2 0 30.2 -2.186 0 29.339 
3 72 1.7 0 30.8 2.187 0 29.336 2.2 0 30.2 
3 72 1.7 0 30.8 1.7 0 30.1 2.187 0 29.336 
3 72 -2.155 0 -29.358 -2.2 0 -31.1 -1.7 0 -31.1 
3 72 -2.155 0 -29.358 -1.7 0 -31.1 -1.7 0 -29.388 
3 72 1.7 0 -29.388 1.7 0 -31.1 2.2 0 -31.1 
3 72 2.155 0 -29.358 1.7 0 -29.388 2.2 0 -31.1 
3 72 20.545 0 23.445 20.811 0 22.737 20.983 0 23.153 
3 72 20.545 0 23.445 20.227 0 23.127 20.811 0 22.737 
3 72 -20.545 0 23.445 -20.983 0 23.153 -20.227 0 23.127 
3 72 -20.983 0 23.153 -20.811 0 22.737 -20.227 0 23.127 
3 72 20.253 0 23.883 20.227 0 23.127 20.545 0 23.445 
3 72 20.253 0 23.883 19.837 0 23.711 20.227 0 23.127 
3 72 -20.253 0 23.883 -20.545 0 23.445 -19.837 0 23.711 
3 72 -19.837 0 23.711 -20.545 0 23.445 -20.227 0 23.127 
3 72 20.983 0 23.153 21.5 0 22.6 21.5 0 23.05 
3 72 20.983 0 23.153 20.811 0 22.737 21.5 0 22.6 
3 72 -20.983 0 23.153 -21.5 0 23.05 -20.811 0 22.737 
3 72 -21.5 0 23.05 -21.5 0 22.6 -20.811 0 22.737 
3 72 20.15 0 24.4 19.837 0 23.711 20.253 0 23.883 
3 72 20.15 0 24.4 19.7 0 24.4 19.837 0 23.711 
3 72 -19.7 0 24.4 -20.15 0 24.4 -20.253 0 23.883 
3 72 -19.7 0 24.4 -20.253 0 23.883 -19.837 0 23.711 
3 72 -22.017 0 23.153 -21.5 0 22.6 -21.5 0 23.05 
3 72 -22.017 0 23.153 -22.189 0 22.737 -21.5 0 22.6 
3 72 22.017 0 23.153 21.5 0 23.05 22.189 0 22.737 
3 72 21.5 0 23.05 21.5 0 22.6 22.189 0 22.737 
3 72 20.253 0 24.917 19.7 0 24.4 20.15 0 24.4 
3 72 19.837 0 25.089 19.7 0 24.4 20.253 0 24.917 
3 72 -19.837 0 25.089 -20.253 0 24.917 -20.15 0 24.4 
3 72 -19.837 0 25.089 -20.15 0 24.4 -19.7 0 24.4 
3 72 -2.2 0 32.2 -1.7 0 30.8 -1.7 0 31.4 
3 72 -2.2 0 32.2 -2.2 0 30.2 -1.7 0 30.8 
3 72 -1.7 0 -31.1 -2.2 0 -32.2 -1.7 0 -32.2 
3 72 -1.7 0 -31.1 -2.2 0 -31.1 -2.2 0 -32.2 
3 72 2.2 0 32.2 1.7 0 31.4 2.2 0 30.2 
3 72 1.7 0 31.4 1.7 0 30.8 2.2 0 30.2 
3 72 2.2 0 -31.1 1.7 0 -31.1 1.7 0 -32.2 
3 72 2.2 0 -31.1 1.7 0 -32.2 2.2 0 -32.2 
3 72 3.2 0 32.2 2.2 0 32.2 2.2 0 30.2 
3 72 3.2 0 32.2 2.2 0 30.2 3.2 0 30.2 
3 72 -2.2 0 32.2 -3.2 0 30.2 -2.2 0 30.2 
3 72 -2.2 0 32.2 -3.2 0 32.2 -3.2 0 30.2 
3 72 3.6 0 -31.1 2.2 0 -31.1 3.6 0 -32.2 
3 72 2.2 0 -31.1 2.2 0 -32.2 3.6 0 -32.2 
3 72 -2.2 0 -31.1 -3.6 0 -31.1 -2.2 0 -32.2 
3 72 -3.6 0 -31.1 -3.6 0 -32.2 -2.2 0 -32.2 
3 72 22.455 0 23.445 22.017 0 23.153 22.773 0 23.127 
3 72 22.017 0 23.153 22.189 0 22.737 22.773 0 23.127 
3 72 -22.455 0 23.445 -22.189 0 22.737 -22.017 0 23.153 
3 72 -22.455 0 23.445 -22.773 0 23.127 -22.189 0 22.737 
3 72 20.545 0 25.355 19.837 0 25.089 20.253 0 24.917 
3 72 20.227 0 25.673 19.837 0 25.089 20.545 0 25.355 
3 72 -20.227 0 25.673 -20.545 0 25.355 -20.253 0 24.917 
3 72 -20.227 0 25.673 -20.253 0 24.917 -19.837 0 25.089 
3 72 -23.275 0 23.275 -20.67 0 21.024 -22.773 0 23.127 
3 72 -23.275 0 23.275 -20.859 0 20.859 -20.67 0 21.024 
3 72 23.275 0 23.275 22.773 0 23.127 20.67 0 21.024 
3 72 23.275 0 23.275 20.67 0 21.024 20.859 0 20.859 
3 72 22.747 0 23.883 22.455 0 23.445 23.163 0 23.711 
3 72 23.163 0 23.711 22.455 0 23.445 22.773 0 23.127 
3 72 -22.747 0 23.883 -22.773 0 23.127 -22.455 0 23.445 
3 72 -22.747 0 23.883 -23.163 0 23.711 -22.773 0 23.127 
3 72 23.6 0 23.6 22.773 0 23.127 23.275 0 23.275 
3 72 -23.6 0 23.6 -23.275 0 23.275 -22.773 0 23.127 
3 72 -20.811 0 26.063 -20.983 0 25.647 -20.545 0 25.355 
3 72 -20.811 0 26.063 -20.545 0 25.355 -20.227 0 25.673 
3 72 20.227 0 25.673 20.545 0 25.355 20.983 0 25.647 
3 72 20.811 0 26.063 20.227 0 25.673 20.983 0 25.647 
3 72 23.6 0 23.6 23.275 0 23.275 23.777 0 23.423 
3 72 23.777 0 23.423 23.275 0 23.275 21.024 0 20.67 
3 72 23.275 0 23.275 20.859 0 20.859 21.024 0 20.67 
3 72 23.423 0 23.777 23.163 0 23.711 23.6 0 23.6 
3 72 23.163 0 23.711 22.773 0 23.127 23.6 0 23.6 
3 72 -23.6 0 23.6 -23.777 0 23.423 -23.275 0 23.275 
3 72 -23.777 0 23.423 -21.024 0 20.671 -23.275 0 23.275 
3 72 -23.275 0 23.275 -21.024 0 20.671 -20.859 0 20.859 
3 72 -23.423 0 23.777 -22.773 0 23.127 -23.163 0 23.711 
3 72 -23.423 0 23.777 -23.6 0 23.6 -22.773 0 23.127 
3 72 7.871 0 -28.413 7.635 0 -28.494 8.88 0 -32.18 
3 72 7.635 0 -28.494 8.64 0 -32.244 8.88 0 -32.18 
3 72 -7.635 0 -28.494 -8.39 0 -32.31 -7.383 0 -28.544 
3 72 -7.635 0 -28.494 -8.639 0 -32.244 -8.39 0 -32.31 
3 72 7.635 0 -28.494 7.383 0 -28.544 8.39 0 -32.31 
3 72 7.635 0 -28.494 8.39 0 -32.31 8.64 0 -32.244 
3 72 -7.871 0 -28.413 -8.88 0 -32.18 -7.635 0 -28.494 
3 72 -7.635 0 -28.494 -8.88 0 -32.18 -8.639 0 -32.244 
3 72 2.2 0 -32.2 1.7 0 -33.282 2.2 0 -33.257 
3 72 2.2 0 -32.2 1.7 0 -32.2 1.7 0 -33.282 
3 72 -1.7 0 -32.2 -2.2 0 -32.2 -2.2 0 -33.257 
3 72 -1.7 0 -32.2 -2.2 0 -33.257 -1.7 0 -33.283 
3 72 -23.22 0 23.996 -23.423 0 23.777 -23.163 0 23.711 
3 72 23.22 0 23.996 23.163 0 23.711 23.423 0 23.777 
3 72 22.85 0 24.4 22.747 0 23.883 23.22 0 23.996 
3 72 23.22 0 23.996 22.747 0 23.883 23.163 0 23.711 
3 72 -22.85 0 24.4 -23.163 0 23.711 -22.747 0 23.883 
3 72 -22.85 0 24.4 -23.22 0 23.996 -23.163 0 23.711 
3 72 0 0 33.5 -2.2 0 33.5 -1.7 0 33 
3 72 0 0 33.5 -1.7 0 33 0 0 33 
3 72 -2.2 0 33.5 -2.2 0 32.2 -1.7 0 31.4 
3 72 -2.2 0 33.5 -1.7 0 31.4 -1.7 0 33 
3 72 2.2 0 33.5 0 0 33 1.7 0 33 
3 72 2.2 0 33.5 0 0 33.5 0 0 33 
3 72 1.7 0 33 1.7 0 31.4 2.2 0 32.2 
3 72 2.2 0 33.5 1.7 0 33 2.2 0 32.2 
3 72 -22.715 0 -18.743 -25.9 0 -21.42 -25.4 0 -21.62 
3 72 -22.715 0 -18.743 -25.4 0 -21.62 -22.397 0 -19.105 
3 72 22.715 0 -18.743 25.4 0 -21.62 25.9 0 -21.42 
3 72 22.715 0 -18.743 22.397 0 -19.105 25.4 0 -21.62 
3 72 -22.85 0 24.4 -23.3 0 24.4 -23.22 0 23.996 
3 72 23.3 0 24.4 22.85 0 24.4 23.22 0 23.996 
3 72 12.782 0 -30.858 9.02 0 -32.66 12.973 0 -31.32 
3 72 12.782 0 -30.858 8.88 0 -32.18 9.02 0 -32.66 
3 72 4.36 0 -33.114 2.2 0 -33.257 4.425 0 -33.61 
3 72 -12.782 0 -30.858 -12.973 0 -31.32 -8.88 0 -32.18 
3 72 -12.973 0 -31.32 -9.02 0 -32.66 -8.88 0 -32.18 
3 72 -23.971 0 -23.971 -20.637 0 -26.895 -20.333 0 -26.498 
3 72 -23.617 0 -23.617 -23.971 0 -23.971 -20.333 0 -26.498 
3 72 -8.88 0 -32.18 -9.02 0 -32.66 -8.77 0 -32.731 
3 72 -8.88 0 -32.18 -8.77 0 -32.731 -8.639 0 -32.244 
3 72 8.88 0 -32.18 8.64 0 -32.244 9.02 0 -32.66 
3 72 8.64 0 -32.244 8.77 0 -32.731 9.02 0 -32.66 
3 72 16.7 0 -28.925 12.782 0 -30.858 12.973 0 -31.32 
3 72 16.7 0 -28.925 12.973 0 -31.32 16.95 0 -29.358 
3 72 20.333 0 -26.498 16.7 0 -28.925 16.95 0 -29.358 
3 72 20.333 0 -26.498 16.95 0 -29.358 20.637 0 -26.895 
3 72 -4.36 0 -33.114 -4.425 0 -33.61 -2.2 0 -33.257 
3 72 -1.7 0 -33.283 0 0 -33.9 0 0 -33.4 
3 72 -2.2 0 -33.257 0 0 -33.9 -1.7 0 -33.283 
3 72 -2.2 0 -33.257 -4.425 0 -33.61 0 0 -33.9 
3 72 -20.637 0 -26.895 -16.95 0 -29.358 -16.7 0 -28.925 
3 72 -20.333 0 -26.498 -20.637 0 -26.895 -16.7 0 -28.925 
3 72 23.617 0 -23.617 20.333 0 -26.498 20.637 0 -26.895 
3 72 23.617 0 -23.617 20.637 0 -26.895 23.971 0 -23.971 
3 72 -16.95 0 -29.358 -12.973 0 -31.32 -12.782 0 -30.858 
3 72 -16.7 0 -28.925 -16.95 0 -29.358 -12.782 0 -30.858 
3 72 2.2 0 -33.257 1.7 0 -33.282 4.425 0 -33.61 
3 72 1.7 0 -33.282 0 0 -33.9 4.425 0 -33.61 
3 72 1.7 0 -33.282 0 0 -33.4 0 0 -33.9 
3 72 8.39 0 -32.31 4.425 0 -33.61 8.53 0 -32.8 
3 72 8.39 0 -32.31 4.36 0 -33.114 4.425 0 -33.61 
3 72 -8.39 0 -32.31 -8.53 0 -32.8 -4.36 0 -33.114 
3 72 -8.53 0 -32.8 -4.425 0 -33.61 -4.36 0 -33.114 
3 72 -8.39 0 -32.31 -8.77 0 -32.731 -8.53 0 -32.8 
3 72 -8.639 0 -32.244 -8.77 0 -32.731 -8.39 0 -32.31 
3 72 8.64 0 -32.244 8.39 0 -32.31 8.53 0 -32.8 
3 72 8.64 0 -32.244 8.53 0 -32.8 8.77 0 -32.731 
3 72 -25.9 0 -21.42 -25.78 0 -21.93 -25.4 0 -21.62 
3 72 25.9 0 -21.42 25.4 0 -21.62 25.78 0 -21.93 
3 72 25.4 0 -21.62 23.971 0 -23.971 25.78 0 -21.93 
3 72 25.4 0 -21.62 23.617 0 -23.617 23.971 0 -23.971 
3 72 -25.4 0 -21.62 -25.78 0 -21.93 -23.617 0 -23.617 
3 72 -25.78 0 -21.93 -23.971 0 -23.971 -23.617 0 -23.617 
3 72 -21.5 0 26.2 -21.5 0 25.75 -20.983 0 25.647 
3 72 -21.5 0 26.2 -20.983 0 25.647 -20.811 0 26.063 
3 72 20.811 0 26.063 20.983 0 25.647 21.5 0 25.75 
3 72 21.5 0 26.2 20.811 0 26.063 21.5 0 25.75 
3 72 -22.747 0 24.917 -23.3 0 24.4 -22.85 0 24.4 
3 72 -23.163 0 25.089 -23.3 0 24.4 -22.747 0 24.917 
3 72 23.163 0 25.089 22.747 0 24.917 22.85 0 24.4 
3 72 23.163 0 25.089 22.85 0 24.4 23.3 0 24.4 
3 72 -22.189 0 26.063 -22.017 0 25.647 -21.5 0 25.75 
3 72 -21.5 0 26.2 -22.189 0 26.063 -21.5 0 25.75 
3 72 21.5 0 26.2 21.5 0 25.75 22.017 0 25.647 
3 72 21.5 0 26.2 22.017 0 25.647 22.189 0 26.063 
3 72 22.189 0 26.063 22.017 0 25.647 22.455 0 25.355 
3 72 22.189 0 26.063 22.455 0 25.355 22.773 0 25.673 
3 72 22.773 0 25.673 22.455 0 25.355 22.747 0 24.917 
3 72 22.773 0 25.673 22.747 0 24.917 23.163 0 25.089 
3 72 -22.773 0 25.673 -22.455 0 25.355 -22.017 0 25.647 
3 72 -22.189 0 26.063 -22.773 0 25.673 -22.017 0 25.647 
3 72 -22.455 0 25.355 -23.163 0 25.089 -22.747 0 24.917 
3 72 -22.773 0 25.673 -23.163 0 25.089 -22.455 0 25.355 
3 72 29.483 0 0.239 29.499 0 0 34.5 0 0 
3 72 29.483 0 0.239 34.5 0 0 34.998 0 0.007 
3 72 -29.483 0 0.24 -34.5 0 0 -29.499 0 0 
3 72 -29.483 0 0.24 -34.998 0 0.007 -34.5 0 0 
3 72 -9.02 0 -32.66 -9.24 0 -33.53 -8.77 0 -32.731 
3 72 -8.77 0 -32.731 -9.24 0 -33.53 -9.001 0 -33.593 
3 72 9.02 0 -32.66 8.77 0 -32.731 9.24 0 -33.53 
3 72 8.77 0 -32.731 9.001 0 -33.593 9.24 0 -33.53 
3 72 -8.77 0 -32.731 -8.75 0 -33.66 -8.53 0 -32.8 
3 72 -8.77 0 -32.731 -9.001 0 -33.593 -8.75 0 -33.66 
3 72 8.77 0 -32.731 8.53 0 -32.8 8.75 0 -33.66 
3 72 8.77 0 -32.731 8.75 0 -33.66 9.001 0 -33.593 
3 72 34.998 0 0.007 29.482 0 -0.25 34.982 0 -0.25 
3 72 34.998 0 0.007 34.5 0 0 29.482 0 -0.25 
3 72 -21.648 0 27.468 -22.869 0 26.185 -21.358 0 27.461 
3 72 -21.648 0 27.468 -22.822 0 26.437 -22.869 0 26.185 
3 72 -21.48 0 27.615 -21.648 0 27.468 -21.358 0 27.461 
3 72 -34.998 0 0.007 -34.982 0 -0.25 -29.482 0 -0.25 
3 72 -34.998 0 0.007 -29.482 0 -0.25 -34.5 0 0 
3 72 -29.499 0 0 -34.5 0 0 -29.482 0 -0.25 
3 72 34.5 0 0 29.499 0 0 29.482 0 -0.25 
3 72 -19.34 0 29.081 -20.667 0 27.951 -19.041 0 29.042 
3 72 -19.34 0 29.081 -20.603 0 28.237 -20.667 0 27.951 
3 72 -19.15 0 29.207 -19.34 0 29.081 -19.041 0 29.042 
3 72 -17.4 0 30.138 -18.458 0 29.67 -18.355 0 29.504 
3 72 -17.4 0 30.138 -17.884 0 30.053 -18.458 0 29.67 
3 72 -17.691 0 30.182 -17.884 0 30.053 -17.4 0 30.138 
3 72 -17.5 0 30.31 -17.691 0 30.182 -17.4 0 30.138 
3 72 -20.603 0 28.237 -20.788 0 28.113 -20.667 0 27.951 
3 72 -25.9 0 -21.42 -26.607 0 -22.629 -25.78 0 -21.93 
3 72 -25.9 0 -21.42 -26.919 0 -22.273 -26.607 0 -22.629 
3 72 25.9 0 -21.42 25.78 0 -21.93 26.607 0 -22.629 
3 72 25.9 0 -21.42 26.607 0 -22.629 26.919 0 -22.273 
3 72 4.542 0 -34.502 0 0 -34.8 4.568 0 -34.7 
3 72 4.568 0 -34.7 0 0 -34.8 0 0 -34.999 
3 72 -8.75 0 -33.66 -8.803 0 -33.857 -4.542 0 -34.502 
3 72 -8.803 0 -33.857 -4.568 0 -34.7 -4.542 0 -34.502 
3 72 -4.542 0 -34.502 -4.568 0 -34.7 0 0 -34.8 
3 72 -4.568 0 -34.7 0 0 -34.999 0 0 -34.8 
3 72 17.4 0 30.138 18.355 0 29.504 17.883 0 30.053 
3 72 17.883 0 30.053 18.355 0 29.504 18.458 0 29.67 
3 72 -16.82 0 30.645 -17.008 0 30.553 -16.731 0 30.475 
3 72 -16.731 0 30.475 -17.5 0 30.31 -17.4 0 30.138 
3 72 -17.008 0 30.553 -17.5 0 30.31 -16.731 0 30.475 
3 72 22.823 0 26.437 22.869 0 26.184 22.975 0 26.303 
3 72 17.69 0 30.182 17.4 0 30.138 17.883 0 30.053 
3 72 17.5 0 30.31 17.4 0 30.138 17.69 0 30.182 
3 72 19.15 0 29.207 19.041 0 29.042 19.34 0 29.081 
3 72 8.75 0 -33.66 4.542 0 -34.502 4.568 0 -34.7 
3 72 8.75 0 -33.66 4.568 0 -34.7 8.803 0 -33.857 
3 72 20.603 0 28.237 20.667 0 27.951 20.788 0 28.113 
3 72 19.041 0 29.042 20.667 0 27.951 20.603 0 28.237 
3 72 19.34 0 29.081 19.041 0 29.042 20.603 0 28.237 
3 72 16.82 0 30.645 16.731 0 30.475 17.007 0 30.553 
3 72 17.007 0 30.553 16.731 0 30.475 17.4 0 30.138 
3 72 17.007 0 30.553 17.4 0 30.138 17.5 0 30.31 
3 72 32.1 0 0.25 29.483 0 0.239 34.998 0 0.007 
3 72 -22.822 0 26.437 -22.974 0 26.304 -22.869 0 26.185 
3 72 34.4 0 0.25 34.99 0 0.13 34.984 0 0.227 
3 72 34.4 0 0.25 33.4 0 0.25 34.99 0 0.13 
3 72 33.4 0 0.25 32.1 0 0.25 34.99 0 0.13 
3 72 32.1 0 0.25 34.998 0 0.007 34.99 0 0.13 
3 72 21.358 0 27.461 22.869 0 26.184 22.823 0 26.437 
3 72 21.648 0 27.467 21.358 0 27.461 22.823 0 26.437 
3 72 21.481 0 27.614 21.358 0 27.461 21.648 0 27.467 
3 72 -32.1 0 0.25 -34.998 0 0.007 -29.483 0 0.24 
3 72 -32.1 0 0.25 -33.4 0 0.25 -34.998 0 0.007 
3 72 -33.4 0 0.25 -34.987 0 0.185 -34.998 0 0.007 
3 72 -33.4 0 0.25 -34.4 0 0.25 -34.987 0 0.185 
3 72 20.507 0 28.662 20.788 0 28.113 20.968 0 28.353 
3 72 20.507 0 28.662 20.603 0 28.237 20.788 0 28.113 
3 72 19.792 0 29.139 20.603 0 28.237 20.507 0 28.662 
3 72 19.792 0 29.139 19.34 0 29.081 20.603 0 28.237 
3 72 -18.132 0 30.249 -18.616 0 29.925 -17.691 0 30.182 
3 72 -17.691 0 30.182 -18.616 0 29.925 -17.884 0 30.053 
3 72 -16.959 0 30.911 -17.441 0 30.674 -16.82 0 30.645 
3 72 -17.441 0 30.674 -17.008 0 30.553 -16.82 0 30.645 
3 72 21.668 0 27.849 21.648 0 27.467 22.092 0 27.477 
3 72 21.668 0 27.849 21.481 0 27.614 21.648 0 27.467 
3 72 22.735 0 26.913 22.975 0 26.303 23.174 0 26.528 
3 72 22.735 0 26.913 22.823 0 26.437 22.975 0 26.303 
3 72 17.883 0 30.053 18.458 0 29.67 18.616 0 29.925 
3 72 22.092 0 27.477 22.823 0 26.437 22.735 0 26.913 
3 72 22.092 0 27.477 21.648 0 27.467 22.823 0 26.437 
3 72 -17.884 0 30.053 -18.616 0 29.925 -18.458 0 29.67 
3 72 8.88 0 -34.14 4.568 0 -34.7 4.608 0 -34.998 
3 72 8.803 0 -33.857 4.568 0 -34.7 8.88 0 -34.14 
3 72 -21.668 0 27.849 -22.092 0 27.477 -21.48 0 27.615 
3 72 -21.48 0 27.615 -22.092 0 27.477 -21.648 0 27.468 
3 72 -22.092 0 27.477 -22.736 0 26.913 -21.648 0 27.468 
3 72 -21.648 0 27.468 -22.736 0 26.913 -22.822 0 26.437 
